{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 16, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=23, tm_min=50, tm_sec=23, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136985, u'user': u'Sacerdos79', u'parentid': 4136982, u'ns': 0, u'size': 18470}
{u'sizediff': 4, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=23, tm_min=48, tm_sec=8, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136982, u'user': u'Sacerdos79', u'parentid': 4136981, u'ns': 0, u'size': 18454}
{u'sizediff': -2, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=23, tm_min=47, tm_sec=2, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136981, u'user': u'Sacerdos79', u'parentid': 4136979, u'ns': 0, u'size': 18450}
{u'sizediff': 4832, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=23, tm_min=46, tm_sec=33, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136979, u'user': u'Sacerdos79', u'parentid': 4136962, u'ns': 0, u'size': 18452}
{u'sizediff': 547, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=59, tm_sec=35, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136962, u'user': u'Sacerdos79', u'parentid': 4136942, u'ns': 0, u'size': 13620}
{u'sizediff': -4, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=40, tm_sec=35, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136942, u'user': u'Sacerdos79', u'parentid': 4136715, u'ns': 0, u'size': 13073}
{u'sizediff': -5, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=38, tm_sec=4, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136940, u'user': u'Sacerdos79', u'parentid': 4136938, u'ns': 0, u'size': 65683}
{u'sizediff': 118, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=37, tm_sec=32, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136938, u'user': u'Sacerdos79', u'parentid': 4136920, u'ns': 0, u'size': 65688}
{u'sizediff': 7, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=22, tm_sec=17, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136920, u'user': u'Sacerdos79', u'parentid': 4136919, u'ns': 0, u'size': 65570}
{u'sizediff': 384, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=21, tm_sec=50, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136919, u'user': u'Sacerdos79', u'parentid': 4136907, u'ns': 0, u'size': 65563}
{u'sizediff': 233, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=13, tm_sec=33, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136907, u'user': u'Sacerdos79', u'parentid': 4136902, u'ns': 0, u'size': 65179}
{u'sizediff': 301, u'pageid': 398392, u'title': u'Arutelu:Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=7, tm_sec=47, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136903, u'user': u'Sacerdos79', u'parentid': 4136395, u'ns': 1, u'size': 2127}
{u'sizediff': 191, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=6, tm_sec=9, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136902, u'user': u'Sacerdos79', u'parentid': 4136898, u'ns': 0, u'size': 64946}
{u'sizediff': 5, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=2, tm_sec=22, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136898, u'user': u'Sacerdos79', u'parentid': 4136897, u'ns': 0, u'size': 64755}
{u'sizediff': 240, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=22, tm_min=1, tm_sec=21, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136897, u'user': u'Sacerdos79', u'parentid': 4136893, u'ns': 0, u'size': 64750}
{u'sizediff': 303, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=21, tm_min=57, tm_sec=49, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136893, u'user': u'Sacerdos79', u'parentid': 4136889, u'ns': 0, u'size': 64510}
{u'sizediff': 13, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=21, tm_min=51, tm_sec=19, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136889, u'user': u'Sacerdos79', u'parentid': 4136887, u'ns': 0, u'size': 64207}
{u'sizediff': 105, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=21, tm_min=49, tm_sec=48, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136887, u'user': u'Sacerdos79', u'parentid': 4136886, u'ns': 0, u'size': 64194}
{u'sizediff': 166, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=21, tm_min=48, tm_sec=1, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136886, u'user': u'Sacerdos79', u'parentid': 4136547, u'ns': 0, u'size': 64089}
{u'sizediff': 244, u'pageid': 398447, u'title': u'Arutelu:Terroriakt Bardo rahvusmuuseumis', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=21, tm_min=16, tm_sec=30, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136862, u'user': u'Sacerdos79', u'parentid': 4136858, u'ns': 1, u'size': 442}
{u'sizediff': 3148, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=19, tm_min=30, tm_sec=13, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136785, u'user': u'Sacerdos79', u'parentid': 4135153, u'ns': 0, u'size': 39935}
{u'sizediff': 35, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=18, tm_min=15, tm_sec=54, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136715, u'user': u'Sacerdos79', u'parentid': 4136705, u'ns': 0, u'size': 13077}
{u'sizediff': 48, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=18, tm_min=12, tm_sec=52, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136711, u'user': u'Sacerdos79', u'parentid': 4136684, u'ns': 4, u'size': 9019}
{u'sizediff': 5841, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=18, tm_min=11, tm_sec=19, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136705, u'user': u'Sacerdos79', u'parentid': 4117672, u'ns': 0, u'size': 13042}
{u'sizediff': 2, u'pageid': 398425, u'title': u'Arutelu:\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=38, tm_sec=32, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136635, u'user': u'Sacerdos79', u'parentid': 4136631, u'ns': 1, u'size': 1076}
{u'sizediff': 1074, u'pageid': 398425, u'title': u'Arutelu:\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=37, tm_sec=44, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136631, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 1, u'size': 1074}
{u'sizediff': 0, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=32, tm_sec=13, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136620, u'user': u'Sacerdos79', u'parentid': 4136618, u'ns': 0, u'size': 14246}
{u'sizediff': 307, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=31, tm_sec=25, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136618, u'user': u'Sacerdos79', u'parentid': 4136582, u'ns': 0, u'size': 14246}
{u'sizediff': 1, u'pageid': 214513, u'title': u'Ernst Johann von Biron', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=26, tm_sec=40, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136608, u'user': u'Sacerdos79', u'parentid': 3991862, u'ns': 0, u'size': 2534}
{u'sizediff': 191, u'pageid': 393905, u'title': u'Arutelu:Charlotte Christine von Braunschweig-Wolfenb\xfcttel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=25, tm_sec=28, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136607, u'user': u'Sacerdos79', u'parentid': 4127476, u'ns': 1, u'size': 552}
{u'sizediff': 21, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=15, tm_sec=5, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136582, u'user': u'Sacerdos79', u'parentid': 4136579, u'ns': 0, u'size': 13939}
{u'sizediff': 188, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=14, tm_sec=6, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136579, u'user': u'Sacerdos79', u'parentid': 4136544, u'ns': 0, u'size': 13918}
{u'sizediff': 242, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=16, tm_min=0, tm_sec=26, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136544, u'user': u'Sacerdos79', u'parentid': 4136539, u'ns': 0, u'size': 13730}
{u'sizediff': 13, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=58, tm_sec=0, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136539, u'user': u'Sacerdos79', u'parentid': 4136537, u'ns': 0, u'size': 13488}
{u'sizediff': 289, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=57, tm_sec=13, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136537, u'user': u'Sacerdos79', u'parentid': 4136524, u'ns': 0, u'size': 13475}
{u'sizediff': 330, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=48, tm_sec=35, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136530, u'user': u'Sacerdos79', u'parentid': 4136348, u'ns': 0, u'size': 63922}
{u'sizediff': 349, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=42, tm_sec=30, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136524, u'user': u'Sacerdos79', u'parentid': 4136516, u'ns': 0, u'size': 13186}
{u'sizediff': 4, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=29, tm_sec=34, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136516, u'user': u'Sacerdos79', u'parentid': 4136515, u'ns': 0, u'size': 12837}
{u'sizediff': 15, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=28, tm_sec=20, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136515, u'user': u'Sacerdos79', u'parentid': 4136417, u'ns': 0, u'size': 12833}
{u'sizediff': 52, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=13, tm_min=36, tm_sec=28, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136417, u'user': u'Sacerdos79', u'parentid': 4136413, u'ns': 0, u'size': 12818}
{u'sizediff': 158, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=13, tm_min=31, tm_sec=27, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136413, u'user': u'Sacerdos79', u'parentid': 4136407, u'ns': 0, u'size': 12766}
{u'sizediff': 460, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=13, tm_min=25, tm_sec=48, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136407, u'user': u'Sacerdos79', u'parentid': 4136383, u'ns': 0, u'size': 12608}
{u'sizediff': 371, u'pageid': 398392, u'title': u'Arutelu:Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=13, tm_min=14, tm_sec=26, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136395, u'user': u'Sacerdos79', u'parentid': 4136392, u'ns': 1, u'size': 1826}
{u'sizediff': 208, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=51, tm_sec=44, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136383, u'user': u'Sacerdos79', u'parentid': 4136377, u'ns': 0, u'size': 12148}
{u'sizediff': 10, u'pageid': 34368, u'title': u'Kasutaja arutelu:Sacerdos79', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=49, tm_sec=8, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136381, u'user': u'Sacerdos79', u'parentid': 4136379, u'ns': 3, u'size': 27776}
{u'sizediff': 406, u'pageid': 34368, u'title': u'Kasutaja arutelu:Sacerdos79', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=48, tm_sec=54, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136379, u'user': u'Sacerdos79', u'parentid': 4136375, u'ns': 3, u'size': 27766}
{u'sizediff': 340, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=46, tm_sec=46, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136377, u'user': u'Sacerdos79', u'parentid': 4136372, u'ns': 0, u'size': 11940}
{u'sizediff': 233, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=41, tm_sec=56, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136372, u'user': u'Sacerdos79', u'parentid': 4136368, u'ns': 0, u'size': 11600}
{u'sizediff': 732, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=34, tm_sec=12, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136368, u'user': u'Sacerdos79', u'parentid': 4136366, u'ns': 0, u'size': 11367}
{u'sizediff': 1, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=32, tm_sec=27, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136366, u'user': u'Sacerdos79', u'parentid': 4136365, u'ns': 0, u'size': 10635}
{u'sizediff': 587, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=32, tm_sec=3, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136365, u'user': u'Sacerdos79', u'parentid': 4136364, u'ns': 0, u'size': 10634}
{u'sizediff': -38, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=27, tm_sec=36, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136364, u'user': u'Sacerdos79', u'parentid': 4136357, u'ns': 0, u'size': 10047}
{u'sizediff': 336, u'pageid': 390443, u'title': u'Kasutaja arutelu:88.196.237.70', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=26, tm_sec=55, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136363, u'user': u'Sacerdos79', u'parentid': 4098398, u'ns': 3, u'size': 459}
{u'sizediff': 1273, u'pageid': 398392, u'title': u'Arutelu:Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=24, tm_sec=12, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136362, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 1, u'size': 1273}
{u'sizediff': -13, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=12, tm_sec=4, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136348, u'user': u'Sacerdos79', u'parentid': 4136347, u'ns': 0, u'size': 63592}
{u'sizediff': -13, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=11, tm_sec=42, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136347, u'user': u'Sacerdos79', u'parentid': 4136346, u'ns': 0, u'size': 63605}
{u'sizediff': 0, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=11, tm_sec=14, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136346, u'user': u'Sacerdos79', u'parentid': 4136345, u'ns': 0, u'size': 63618}
{u'sizediff': -13, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=10, tm_sec=58, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136345, u'user': u'Sacerdos79', u'parentid': 4136344, u'ns': 0, u'size': 63618}
{u'sizediff': -13, u'pageid': 70768, u'title': u'Peeter II', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=10, tm_sec=18, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136344, u'user': u'Sacerdos79', u'parentid': 4136316, u'ns': 0, u'size': 63631}
{u'sizediff': -13, u'pageid': 398384, u'title': u'\xdclemsalan\xf5ukogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=8, tm_sec=30, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136342, u'user': u'Sacerdos79', u'parentid': 4136313, u'ns': 0, u'size': 10047}
{u'sizediff': -2, u'pageid': 398390, u'title': u'Dolgorukova', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=7, tm_sec=53, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136341, u'user': u'Sacerdos79', u'parentid': 4136330, u'ns': 0, u'size': 21}
{u'sizediff': -2, u'pageid': 398388, u'title': u'Dolgorukid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=7, tm_sec=30, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136339, u'user': u'Sacerdos79', u'parentid': 4136328, u'ns': 0, u'size': 21}
{u'sizediff': -13, u'pageid': 398387, u'title': u'Dolgorukov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=6, tm_sec=59, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136336, u'user': u'Sacerdos79', u'parentid': 4136335, u'ns': 0, u'size': 2020}
{u'sizediff': -3, u'pageid': 398387, u'title': u'Dolgorukov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=6, tm_sec=46, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136335, u'user': u'Sacerdos79', u'parentid': 4136332, u'ns': 0, u'size': 2033}
{u'sizediff': 21, u'pageid': 398391, u'title': u'Dolgorukovid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=6, tm_sec=12, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136333, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 0, u'size': 21}
{u'sizediff': 0, u'pageid': 398387, u'title': u'Dolgorukov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=6, tm_sec=12, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136332, u'user': u'Sacerdos79', u'parentid': 4136331, u'ns': 0, u'size': 2036}
{u'sizediff': 23, u'pageid': 398390, u'title': u'Dolgorukova', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=1, tm_sec=42, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136330, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 0, u'size': 23}
{u'sizediff': 23, u'pageid': 398388, u'title': u'Dolgorukid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=0, tm_sec=17, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136328, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 0, u'size': 23}
{u'sizediff': 2035, u'pageid': 398387, u'title': u'Dolgorukov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=11, tm_min=59, tm_sec=35, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136326, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 0, u'size': 2035}
{u'sizediff': -28, u'pageid': 277285, u'title': u'Karl Friedrich (Schleswig-Holstein-Gottorf)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=11, tm_min=33, tm_sec=44, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136321, u'user': u'Sacerdos79', u'parentid': 4107481, u'ns': 0, u'size': 2308}
{u'sizediff': 79, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=11, tm_min=32, tm_sec=8, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 801, u'revid': 4136320, u'user': u'Sacerdos79', u'parentid': 4136196, u'ns': 4, u'size': 8401}
