{u'sizediff': 193, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=7, tm_sec=24, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136503, u'user': u'Metsavend', u'parentid': 4136493, u'ns': 0, u'size': 12837}
{u'sizediff': 29, u'pageid': 391823, u'title': u'Valimisringkond nr 5', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=25, tm_sec=50, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116027, u'user': u'Metsavend', u'parentid': 4110483, u'ns': 0, u'size': 3671}
{u'sizediff': 29, u'pageid': 391808, u'title': u'Valimisringkond nr 4', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=25, tm_sec=28, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116025, u'user': u'Metsavend', u'parentid': 4110326, u'ns': 0, u'size': 4126}
{u'sizediff': 29, u'pageid': 391805, u'title': u'Valimisringkond nr 3', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=25, tm_sec=11, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116023, u'user': u'Metsavend', u'parentid': 4110321, u'ns': 0, u'size': 3626}
{u'sizediff': 29, u'pageid': 391797, u'title': u'Valimisringkond nr 2', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=24, tm_sec=55, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116022, u'user': u'Metsavend', u'parentid': 4110317, u'ns': 0, u'size': 3818}
{u'sizediff': 3528, u'pageid': 392465, u'title': u'Valimisringkond nr 8', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=8, tm_sec=4, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116009, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 3528}
{u'sizediff': 2528, u'pageid': 392401, u'title': u'Valimisringkond nr 11', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=22, tm_min=8, tm_sec=22, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115456, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 2528}
{u'sizediff': 0, u'pageid': 392354, u'title': u'Reesusmakaak', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=21, tm_min=14, tm_sec=14, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115423, u'user': u'Metsavend', u'parentid': 4115320, u'ns': 0, u'size': 3361}
{u'sizediff': 23, u'pageid': 392368, u'title': u'Eesti Suursaatkond Berliinis', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=21, tm_min=9, tm_sec=45, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115420, u'user': u'Metsavend', u'parentid': 4115335, u'ns': 0, u'size': 419}
{u'sizediff': 28, u'pageid': 392388, u'title': u'Emeriitdotsent', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=21, tm_min=6, tm_sec=11, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115416, u'user': u'Metsavend', u'parentid': 4115402, u'ns': 0, u'size': 635}
{u'sizediff': -23, u'pageid': 8943, u'title': u'Urmas Reinsalu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=21, tm_min=3, tm_sec=34, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115413, u'user': u'Metsavend', u'parentid': 4044200, u'ns': 0, u'size': 5885}
{u'sizediff': 1077, u'pageid': 214661, u'title': u'Kalev Kallo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=20, tm_min=55, tm_sec=2, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115406, u'user': u'Metsavend', u'parentid': 3840962, u'ns': 0, u'size': 3991}
{u'sizediff': 1, u'pageid': 392378, u'title': u'Valimisringkond nr 12', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=20, tm_min=12, tm_sec=40, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115381, u'user': u'Metsavend', u'parentid': 4115379, u'ns': 0, u'size': 2779}
{u'sizediff': 0, u'pageid': 392378, u'title': u'Valimisringkond nr 12', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=20, tm_min=9, tm_sec=41, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115379, u'user': u'Metsavend', u'parentid': 4115377, u'ns': 0, u'size': 2778}
{u'sizediff': 2778, u'pageid': 392378, u'title': u'Valimisringkond nr 12', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=20, tm_min=7, tm_sec=36, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115377, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 2778}
{u'sizediff': 10, u'pageid': 64942, u'title': u'Ene R\xe4mmeld', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=19, tm_min=38, tm_sec=39, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115370, u'user': u'Metsavend', u'parentid': 4041859, u'ns': 0, u'size': 3633}
{u'sizediff': 2192, u'pageid': 392372, u'title': u'Valimisringkond nr 7', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=18, tm_min=52, tm_sec=26, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115346, u'user': u'Metsavend', u'parentid': 4115339, u'ns': 0, u'size': 2587}
{u'sizediff': 395, u'pageid': 392372, u'title': u'Valimisringkond nr 7', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=18, tm_min=35, tm_sec=2, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115339, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 395}
{u'sizediff': 209, u'pageid': 240541, u'title': u'XII Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=18, tm_min=23, tm_sec=12, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4115324, u'user': u'Metsavend', u'parentid': 4050740, u'ns': 0, u'size': 10959}
{u'sizediff': 1, u'pageid': 7865, u'title': u'2003. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=10, tm_min=9, tm_sec=18, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4114980, u'user': u'Metsavend', u'parentid': 3841208, u'ns': 0, u'size': 3727}
{u'sizediff': 57, u'pageid': 52041, u'title': u'X Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=9, tm_min=22, tm_sec=23, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4114946, u'user': u'Metsavend', u'parentid': 3841206, u'ns': 0, u'size': 4746}
{u'sizediff': 605, u'pageid': 305579, u'title': u'Endel Paap', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=9, tm_min=20, tm_sec=0, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4114944, u'user': u'Metsavend', u'parentid': 3840824, u'ns': 0, u'size': 2283}
{u'sizediff': 778, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=25, tm_hour=8, tm_min=36, tm_sec=19, tm_wday=2, tm_yday=56, tm_isdst=-1), u'userid': 738, u'revid': 4114919, u'user': u'Metsavend', u'parentid': 4110734, u'ns': 0, u'size': 8587}
{u'sizediff': 238, u'pageid': 110146, u'title': u'Evhen Tsybulenko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=15, tm_min=59, tm_sec=39, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 738, u'revid': 4113661, u'user': u'Metsavend', u'parentid': 3990625, u'ns': 0, u'size': 3732}
{u'sizediff': 97, u'pageid': 217956, u'title': u'Arutelu:Ozjorsk', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=15, tm_min=4, tm_sec=18, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 738, u'revid': 4113588, u'user': u'Metsavend', u'parentid': 2109551, u'ns': 1, u'size': 694}
{u'sizediff': 16, u'pageid': 193109, u'title': u'Ozjorsk', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=15, tm_min=2, tm_sec=24, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 738, u'revid': 4113586, u'user': u'Metsavend', u'parentid': 3546446, u'ns': 0, u'size': 3826}
{u'sizediff': 238, u'pageid': 108185, u'title': u'Karat\u0161ai j\xe4rv', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=14, tm_min=47, tm_sec=57, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 738, u'revid': 4113564, u'user': u'Metsavend', u'parentid': 3871264, u'ns': 0, u'size': 1607}
{u'sizediff': 74, u'pageid': 391290, u'title': u'Arutelu:Donbassi s\xf5ja kronoloogia (2015. aasta jaanuar\u2013m\xe4rts)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=20, tm_min=39, tm_sec=50, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 738, u'revid': 4112920, u'user': u'Metsavend', u'parentid': 4110091, u'ns': 1, u'size': 1740}
{u'sizediff': 944, u'pageid': 391880, u'title': u'Arutelu:Raivo Olmet', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=20, tm_min=35, tm_sec=4, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 738, u'revid': 4112911, u'user': u'Metsavend', u'parentid': 4112902, u'ns': 1, u'size': 2336}
{u'sizediff': 26, u'pageid': 392077, u'title': u'Arutelu:Maris Meriste', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=18, tm_min=24, tm_sec=54, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 738, u'revid': 4112826, u'user': u'Metsavend', u'parentid': 0, u'ns': 1, u'size': 26}
{u'sizediff': 67, u'pageid': 73164, u'title': u'Falun', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=15, tm_min=28, tm_sec=11, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 738, u'revid': 4111885, u'user': u'Metsavend', u'parentid': 3936702, u'ns': 0, u'size': 851}
{u'sizediff': 0, u'pageid': 250007, u'title': u'2015. aasta p\xf5hja suusaalade maailmameistriv\xf5istlused', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=15, tm_min=26, tm_sec=20, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 738, u'revid': 4111884, u'user': u'Metsavend', u'parentid': 4111858, u'ns': 0, u'size': 14479}
{u'sizediff': 31, u'pageid': 391934, u'title': u'Ine Marie Eriksen S\xf8reide', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=15, tm_min=19, tm_sec=54, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 738, u'revid': 4111878, u'user': u'Metsavend', u'parentid': 4111556, u'ns': 0, u'size': 1073}
{u'sizediff': 248, u'pageid': 247922, u'title': u'Jaan Riis', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=13, tm_min=40, tm_sec=6, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110881, u'user': u'Metsavend', u'parentid': 3156177, u'ns': 0, u'size': 2717}
{u'sizediff': 103, u'pageid': 391880, u'title': u'Arutelu:Raivo Olmet', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=13, tm_min=28, tm_sec=28, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110870, u'user': u'Metsavend', u'parentid': 0, u'ns': 1, u'size': 103}
{u'sizediff': 0, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=11, tm_min=31, tm_sec=32, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110734, u'user': u'Metsavend', u'parentid': 4110684, u'ns': 0, u'size': 7809}
{u'sizediff': 171, u'pageid': 315, u'title': u'Eesti Keskerakond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=11, tm_min=10, tm_sec=44, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110712, u'user': u'Metsavend', u'parentid': 4101998, u'ns': 0, u'size': 8117}
{u'sizediff': 13, u'pageid': 390532, u'title': u'Vikipeedia:L\xe4\xe4ne-Virumaa artikliv\xf5istlus/Registreerimine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=10, tm_min=59, tm_sec=1, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110700, u'user': u'Metsavend', u'parentid': 4110489, u'ns': 4, u'size': 1102}
{u'sizediff': 4, u'pageid': 390533, u'title': u'Vikipeedia:L\xe4\xe4ne-Virumaa artikliv\xf5istlus/Reeglid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=10, tm_min=56, tm_sec=30, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110697, u'user': u'Metsavend', u'parentid': 4108551, u'ns': 4, u'size': 4010}
{u'sizediff': 27, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=10, tm_min=41, tm_sec=39, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110684, u'user': u'Metsavend', u'parentid': 4110674, u'ns': 0, u'size': 7809}
{u'sizediff': 2018, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=10, tm_min=32, tm_sec=49, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110674, u'user': u'Metsavend', u'parentid': 4110621, u'ns': 0, u'size': 7782}
{u'sizediff': 54, u'pageid': 391861, u'title': u'Vikipeedia:L\xe4\xe4ne-Virumaa artikliv\xf5istlus/Tulemused', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=9, tm_min=40, tm_sec=29, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110644, u'user': u'Metsavend', u'parentid': 4110632, u'ns': 4, u'size': 233}
{u'sizediff': 112, u'pageid': 188069, u'title': u'Eestimaa \xdchendatud Vasakpartei', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=9, tm_min=33, tm_sec=39, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110643, u'user': u'Metsavend', u'parentid': 4094359, u'ns': 0, u'size': 3878}
{u'sizediff': 142, u'pageid': 343516, u'title': u'Taivo Rist', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=9, tm_min=31, tm_sec=26, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110640, u'user': u'Metsavend', u'parentid': 3967884, u'ns': 0, u'size': 1086}
{u'sizediff': 143, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=9, tm_min=15, tm_sec=59, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110621, u'user': u'Metsavend', u'parentid': 4110618, u'ns': 0, u'size': 5764}
{u'sizediff': 1, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=9, tm_min=10, tm_sec=25, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110618, u'user': u'Metsavend', u'parentid': 4110616, u'ns': 0, u'size': 5621}
{u'sizediff': 1, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=9, tm_min=10, tm_sec=8, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110616, u'user': u'Metsavend', u'parentid': 4110615, u'ns': 0, u'size': 5620}
{u'sizediff': -18, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=9, tm_min=9, tm_sec=33, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110615, u'user': u'Metsavend', u'parentid': 4110611, u'ns': 0, u'size': 5619}
{u'sizediff': 2080, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=9, tm_min=5, tm_sec=50, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110611, u'user': u'Metsavend', u'parentid': 4110579, u'ns': 0, u'size': 5637}
{u'sizediff': -466, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=8, tm_min=33, tm_sec=56, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110579, u'user': u'Metsavend', u'parentid': 4110486, u'ns': 0, u'size': 3557}
{u'sizediff': 38, u'pageid': 390532, u'title': u'Vikipeedia:L\xe4\xe4ne-Virumaa artikliv\xf5istlus/Registreerimine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=6, tm_min=35, tm_sec=32, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110489, u'user': u'Metsavend', u'parentid': 4110487, u'ns': 4, u'size': 1089}
{u'sizediff': 56, u'pageid': 390532, u'title': u'Vikipeedia:L\xe4\xe4ne-Virumaa artikliv\xf5istlus/Registreerimine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=6, tm_min=34, tm_sec=45, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110487, u'user': u'Metsavend', u'parentid': 4098894, u'ns': 4, u'size': 1051}
{u'sizediff': 4023, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=6, tm_min=33, tm_sec=14, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110486, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 4023}
{u'sizediff': 124, u'pageid': 391823, u'title': u'Valimisringkond nr 5', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=6, tm_min=22, tm_sec=33, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 738, u'revid': 4110483, u'user': u'Metsavend', u'parentid': 4110339, u'ns': 0, u'size': 3642}
